version,pack,category,key,pattern,result,count,success,fail
1.20.0,legacy,bark,"'{""#"": ""acacia_log""}'","'[""##"", ""##""]'",acacia_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""birch_log""}'","'[""##"", ""##""]'",birch_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""cherry_log""}'","'[""##"", ""##""]'",cherry_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""crimson_stem""}'","'[""##"", ""##""]'",crimson_hyphae,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""dark_oak_log""}'","'[""##"", ""##""]'",dark_oak_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""jungle_log""}'","'[""##"", ""##""]'",jungle_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""mangrove_log""}'","'[""##"", ""##""]'",mangrove_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""oak_log""}'","'[""##"", ""##""]'",oak_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""spruce_log""}'","'[""##"", ""##""]'",spruce_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""stripped_acacia_log""}'","'[""##"", ""##""]'",stripped_acacia_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""stripped_birch_log""}'","'[""##"", ""##""]'",stripped_birch_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""stripped_cherry_log""}'","'[""##"", ""##""]'",stripped_cherry_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""stripped_crimson_stem""}'","'[""##"", ""##""]'",stripped_crimson_hyphae,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""stripped_dark_oak_log""}'","'[""##"", ""##""]'",stripped_dark_oak_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""stripped_jungle_log""}'","'[""##"", ""##""]'",stripped_jungle_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""stripped_mangrove_log""}'","'[""##"", ""##""]'",stripped_mangrove_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""stripped_oak_log""}'","'[""##"", ""##""]'",stripped_oak_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""stripped_spruce_log""}'","'[""##"", ""##""]'",stripped_spruce_wood,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""stripped_warped_stem""}'","'[""##"", ""##""]'",stripped_warped_hyphae,4,TRUE,FALSE
1.20.0,legacy,bark,"'{""#"": ""warped_stem""}'","'[""##"", ""##""]'",warped_hyphae,4,TRUE,FALSE
1.20.0,legacy,bricks,"'{""#"": ""brick""}'","'[""##"", ""##""]'",bricks,4,TRUE,FALSE
1.20.0,legacy,bricks,"'{""B"": ""stone_bricks"", ""#"": ""vine|moss_block""}'","'[""B#"", ""#B""]'",mossy_stone_bricks,4,TRUE,FALSE
1.20.0,legacy,bricks,"'{""#"": ""nether_brick""}'","'[""##"", ""##""]'",nether_bricks,4,TRUE,FALSE
1.20.0,legacy,bricks,"'{""W"": ""nether_wart"", ""B"": ""nether_brick""}'","'[""WB"", ""BW""]'",red_nether_bricks,4,TRUE,FALSE
1.20.0,legacy,pressure_plate,"'{""#"": ""acacia_planks""}'","'[""##""]'",acacia_pressure_plate,2,TRUE,FALSE
1.20.0,legacy,pressure_plate,"'{""#"": ""bamboo_planks""}'","'[""##""]'",bamboo_pressure_plate,2,TRUE,FALSE
1.20.0,legacy,pressure_plate,"'{""#"": ""birch_planks""}'","'[""##""]'",birch_pressure_plate,2,TRUE,FALSE
1.20.0,legacy,pressure_plate,"'{""#"": ""cherry_planks""}'","'[""##""]'",cherry_pressure_plate,2,TRUE,FALSE
1.20.0,legacy,pressure_plate,"'{""#"": ""crimson_planks""}'","'[""##""]'",crimson_pressure_plate,2,TRUE,FALSE
1.20.0,legacy,pressure_plate,"'{""#"": ""dark_oak_planks""}'","'[""##""]'",dark_oak_pressure_plate,2,TRUE,FALSE
1.20.0,legacy,pressure_plate,"'{""#"": ""iron_ingot""}'","'[""##""]'",heavy_weighted_pressure_plate,2,TRUE,FALSE
1.20.0,legacy,pressure_plate,"'{""#"": ""jungle_planks""}'","'[""##""]'",jungle_pressure_plate,2,TRUE,FALSE
1.20.0,legacy,pressure_plate,"'{""#"": ""gold_ingot""}'","'[""##""]'",light_weighted_pressure_plate,2,TRUE,FALSE
1.20.0,legacy,pressure_plate,"'{""#"": ""mangrove_planks""}'","'[""##""]'",mangrove_pressure_plate,2,TRUE,FALSE
1.20.0,legacy,pressure_plate,"'{""#"": ""oak_planks""}'","'[""##""]'",oak_pressure_plate,2,TRUE,FALSE
1.20.0,legacy,pressure_plate,"'{""#"": ""polished_blackstone""}'","'[""##""]'",polished_blackstone_pressure_plate,2,TRUE,FALSE
1.20.0,legacy,pressure_plate,"'{""#"": ""spruce_planks""}'","'[""##""]'",spruce_pressure_plate,2,TRUE,FALSE
1.20.0,legacy,pressure_plate,"'{""#"": ""stone""}'","'[""##""]'",stone_pressure_plate,2,TRUE,FALSE
1.20.0,legacy,pressure_plate,"'{""#"": ""warped_planks""}'","'[""##""]'",warped_pressure_plate,2,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""acacia_planks""}'","'[""#  "", ""## "", ""###""]'",acacia_stairs,8,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""andesite""}'","'[""#  "", ""## "", ""###""]'",andesite_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""bamboo_mosaic""}'","'[""#  "", ""## "", ""###""]'",bamboo_mosaic_stairs,8,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""bamboo_planks""}'","'[""#  "", ""## "", ""###""]'",bamboo_stairs,8,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""birch_planks""}'","'[""#  "", ""## "", ""###""]'",birch_stairs,8,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""blackstone""}'","'[""#  "", ""## "", ""###""]'",blackstone_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""bricks""}'","'[""#  "", ""## "", ""###""]'",brick_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""cherry_planks""}'","'[""#  "", ""## "", ""###""]'",cherry_stairs,8,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""cobbled_deepslate""}'","'[""#  "", ""## "", ""###""]'",cobbled_deepslate_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""cobblestone""}'","'[""#  "", ""## "", ""###""]'",cobblestone_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""crimson_planks""}'","'[""#  "", ""## "", ""###""]'",crimson_stairs,8,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""dark_oak_planks""}'","'[""#  "", ""## "", ""###""]'",dark_oak_stairs,8,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""dark_prismarine""}'","'[""#  "", ""## "", ""###""]'",dark_prismarine_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""deepslate_bricks""}'","'[""#  "", ""## "", ""###""]'",deepslate_brick_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""deepslate_tiles""}'","'[""#  "", ""## "", ""###""]'",deepslate_tile_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""diorite""}'","'[""#  "", ""## "", ""###""]'",diorite_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""end_stone_bricks""}'","'[""#  "", ""## "", ""###""]'",end_stone_brick_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""granite""}'","'[""#  "", ""## "", ""###""]'",granite_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""jungle_planks""}'","'[""#  "", ""## "", ""###""]'",jungle_stairs,8,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""mangrove_planks""}'","'[""#  "", ""## "", ""###""]'",mangrove_stairs,8,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""mossy_cobblestone""}'","'[""#  "", ""## "", ""###""]'",mossy_cobblestone_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""mossy_stone_bricks""}'","'[""#  "", ""## "", ""###""]'",mossy_stone_brick_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""mud_bricks""}'","'[""#  "", ""## "", ""###""]'",mud_brick_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""nether_bricks""}'","'[""#  "", ""## "", ""###""]'",nether_brick_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""oak_planks""}'","'[""#  "", ""## "", ""###""]'",oak_stairs,8,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""polished_andesite""}'","'[""#  "", ""## "", ""###""]'",polished_andesite_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""polished_blackstone_bricks""}'","'[""#  "", ""## "", ""###""]'",polished_blackstone_brick_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""polished_blackstone""}'","'[""#  "", ""## "", ""###""]'",polished_blackstone_stairs,6,TRUE,FALSE
