version,pack,category,color,recipe_result,count,use_tag,success,fail
1.20.0,legacy,candle,red,red_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,orange,orange_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,yellow,yellow_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,lime,lime_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,green,green_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,cyan,cyan_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,light_blue,light_blue_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,blue,blue_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,purple,purple_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,magenta,magenta_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,pink,pink_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,brown,brown_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,black,black_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,gray,gray_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,light_gray,light_gray_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,white,white_candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,candle,ice,candle,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,red,red_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,orange,orange_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,yellow,yellow_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,lime,lime_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,green,green_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,cyan,cyan_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,light_blue,light_blue_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,blue,blue_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,purple,purple_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,magenta,magenta_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,pink,pink_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,brown,brown_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,black,black_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,gray,gray_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,light_gray,light_gray_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,carpet,white,white_carpet,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,red,red_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,orange,orange_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,yellow,yellow_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,lime,lime_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,green,green_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,cyan,cyan_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,light_blue,light_blue_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,blue,blue_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,purple,purple_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,magenta,magenta_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,pink,pink_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,brown,brown_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,black,black_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,gray,gray_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,light_gray,light_gray_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete,white,white_concrete,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,red,red_concrete_powder,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,orange,orange_concrete_powder,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,yellow,yellow_concrete_powder,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,lime,lime_concrete_powder,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,green,green_concrete_powder,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,cyan,cyan_concrete_powder,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,light_blue,light_blue_concrete_powder,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,blue,blue_concrete_powder,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,purple,purple_concrete_powder,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,magenta,magenta_concrete_powder,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,pink,pink_concrete_powder,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,brown,brown_concrete_powder,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,black,black_concrete_powder,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,gray,gray_concrete_powder,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,light_gray,light_gray_concrete_powder,8,TRUE,TRUE,FALSE
1.20.0,legacy,concrete_powder,white,white_concrete_powder,8,TRUE,TRUE,FALSE
